id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
manager_access_t4_clinical_adt,admin:access_t4_clinical_adt,model_t4_clinical_adt,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_admit,admin:access_t4_clinical_adt_patient_admit,model_t4_clinical_adt_patient_admit,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_discharge,admin:access_t4_clinical_adt_patient_discharge,model_t4_clinical_adt_patient_discharge,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_merge,admin:access_t4_clinical_adt_patient_merge,model_t4_clinical_adt_patient_merge,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_register,admin:access_t4_clinical_adt_patient_register,model_t4_clinical_adt_patient_register,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_transfer,admin:access_t4_clinical_adt_patient_transfer,model_t4_clinical_adt_patient_transfer,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_adt_patient_update,admin:access_t4_clinical_adt_patient_update,model_t4_clinical_adt_patient_update,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_spell,admin:access_t4_clinical_spell,model_t4_clinical_spell,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_observation,admin:access_t4_clinical_patient_observation,model_t4_clinical_patient_observation,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_observation_ews,admin:access_t4_clinical_patient_observation_ews,model_t4_clinical_patient_observation_ews,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_observation_gcs,admin:access_t4_clinical_patient_observation_gcs,model_t4_clinical_patient_observation_gcs,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_observation_vips,admin:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_observation_blood_product,admin:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_observation_blood_sugar,admin:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_observation_stools,admin:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_observation_height_weight,admin:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_observation_weight,admin:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_patient_admission,admin:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_discharge,admin:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_move,admin:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_patient_placement,admin:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_notification_nurse,admin:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_notification_hca,admin:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,0
manager_access_t4_clinical_device_connect,admin:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
manager_access_t4_clinical_device_disconnect,admin:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1,1
