id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
manager_access_nh_clinical_patient_observation_weight,manager:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_pbp,manager:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
dev_access_nh_clinical_patient_observation,developer:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_ews,developer:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_gcs,developer:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_blood_product,developer:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_blood_sugar,developer:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_stools,developer:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_height,developer:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_weight,developer:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_pbp,developer:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical.group_nhc_dev,1,1,1,1,1
admin_access_nh_clinical_patient_observation,admin:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_ews,admin:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_gcs,admin:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_blood_product,admin:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_blood_sugar,admin:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_stools,admin:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_height,admin:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_weight,admin:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_pbp,admin:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical.group_nhc_admin,1,1,1,1,1
adt_access_nh_clinical_patient_observation,adt:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_ews,adt:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_gcs,adt:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_blood_product,adt:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_blood_sugar,adt:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_stools,adt:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_height,adt:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_weight,adt:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_pbp,adt:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical.group_nhc_adt,1,1,1,1,1
hca_access_nh_clinical_patient_observation,hca:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_ews,hca:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_gcs,hca:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_blood_product,hca:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_blood_sugar,hca:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_stools,hca:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_height,hca:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_weight,hca:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_pbp,hca:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical.group_nhc_hca,1,1,1,1,1
doctor_access_nh_clinical_patient_observation,doctor:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_ews,doctor:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_gcs,doctor:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_blood_product,doctor:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_blood_sugar,doctor:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_stools,doctor:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_height,doctor:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_weight,doctor:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_pbp,doctor:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical.group_nhc_doctor,1,1,1,1,1
,,,,,,,,
base_access_nh_clinical_patient_o2target,restrict:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_o2level,restrict:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_base,0,0,0,0,0
nurse_access_nh_clinical_patient_o2target,nurse:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_o2level,nurse:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_nurse,1,1,1,1,0
manager_access_nh_clinical_patient_o2target,manager:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_o2level,manager:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
dev_access_nh_clinical_patient_o2target,developer:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_o2level,developer:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_dev,1,1,1,1,1
admin_access_nh_clinical_patient_o2target,admin:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_o2level,admin:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_admin,1,1,1,1,1
adt_access_nh_clinical_patient_o2target,adt:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_o2level,adt:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_adt,1,1,1,1,1
hca_access_nh_clinical_patient_o2target,hca:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_o2level,hca:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_hca,1,1,1,1,0
doctor_access_nh_clinical_patient_o2target,doctor:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_o2level,doctor:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_doctor,1,1,1,1,1
