id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
hca_access_nh_clinical_patient_observation_height,hca:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_pain,hca:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_urine_output,hca:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_bowels_open,hca:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_hca,1,1,1,1,1
,,,,,,,
doctor_access_nh_clinical_patient_observation,doctor:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_blood_product,doctor:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_height,doctor:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_pain,doctor:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_urine_output,doctor:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_observation_bowels_open,doctor:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_doctor,1,1,1,1,1
,,,,,,,
kiosk_access_nh_clinical_patient_observation,kiosk:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_kiosk,1,0,0,0,0
kiosk_access_nh_clinical_patient_observation_blood_product,kiosk:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_kiosk,1,0,0,0,1
kiosk_access_nh_clinical_patient_observation_height,kiosk:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_kiosk,1,0,0,0,1
kiosk_access_nh_clinical_patient_observation_pain,kiosk:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_kiosk,1,0,0,0,1
kiosk_access_nh_clinical_patient_observation_urine_output,kiosk:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_kiosk,1,0,0,0,1
kiosk_access_nh_clinical_patient_observation_bowels_open,kiosk:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_kiosk,1,0,0,0,1
